THE PID I AM ENABLING 2475
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
STARTING ITERATION NUMBER 1 WITH COUNTER 875159
pid 2475 state 0 comm test_chronology
pid 2475 state 260 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
pid 2475 state 1 comm test_chronology
pid 2475 state 0 comm test_chronology
